"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Alberta: percent of population who received at least one dose","Alberta: percent of population fully immunized","Local Name","Zone Name"
"Z1.1.A.01","12-19 years",486,258,53.1,222,45.7,70.3,61.1,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","12+ years",5615,3996,71.2,3684,65.6,79.2,71.2,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","20-39 years",1304,711,54.5,602,46.2,69.3,59.6,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","40-59 years",1622,1127,69.5,1037,63.9,79.5,73,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","60-74 years",1599,1361,85.1,1302,81.4,90.3,86.9,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","75+ years",604,523,86.6,511,84.7,91.5,89.9,"CROWSNEST PASS","SOUTH"
"Z1.1.A.01","ALL years",6280,3996,63.6,3684,58.7,67.4,60.5,"CROWSNEST PASS","SOUTH"
"Z1.1.A.02","12-19 years",779,485,62.3,378,48.5,70.3,61.1,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","12+ years",7177,5405,75.3,4849,67.6,79.2,71.2,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","20-39 years",1962,1267,64.6,1010,51.5,69.3,59.6,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","40-59 years",1946,1435,73.7,1310,67.3,79.5,73,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","60-74 years",1706,1461,85.6,1410,82.6,90.3,86.9,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","75+ years",784,734,93.6,724,92.4,91.5,89.9,"PINCHER CREEK","SOUTH"
"Z1.1.A.02","ALL years",8344,5405,64.8,4849,58.1,67.4,60.5,"PINCHER CREEK","SOUTH"
"Z1.1.A.03","12-19 years",677,308,45.5,252,37.2,70.3,61.1,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","12+ years",5553,3365,60.6,3028,54.5,79.2,71.2,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","20-39 years",1696,728,42.9,614,36.2,69.3,59.6,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","40-59 years",1458,929,63.7,820,56.2,79.5,73,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","60-74 years",1196,953,79.7,912,76.3,90.3,86.9,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","75+ years",526,438,83.2,425,80.8,91.5,89.9,"FORT MACLEOD","SOUTH"
"Z1.1.A.03","ALL years",6753,3365,49.8,3028,44.8,67.4,60.5,"FORT MACLEOD","SOUTH"
"Z1.1.B.04","12-19 years",2211,1376,62.2,1078,48.8,70.3,61.1,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","12+ years",13462,9678,71.9,8199,60.9,79.2,71.2,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","20-39 years",4130,2540,61.5,1943,47,69.3,59.6,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","40-59 years",3363,2525,75.1,2151,64,79.5,73,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","60-74 years",2501,2088,83.5,1957,78.2,90.3,86.9,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","75+ years",1258,1068,84.9,1023,81.3,91.5,89.9,"CARDSTON-KAINAI","SOUTH"
"Z1.1.B.04","ALL years",16595,9678,58.3,8199,49.4,67.4,60.5,"CARDSTON-KAINAI","SOUTH"
"Z1.2.A.01","12-19 years",3120,1332,42.7,1130,36.2,70.3,61.1,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","12+ years",20593,12614,61.3,11499,55.8,79.2,71.2,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","20-39 years",6985,3374,48.3,2901,41.5,69.3,59.6,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","40-59 years",5579,3708,66.5,3359,60.2,79.5,73,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","60-74 years",3586,2983,83.2,2927,81.6,90.3,86.9,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","75+ years",1323,1143,86.4,1135,85.8,91.5,89.9,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.A.01","ALL years",25820,12614,48.9,11499,44.5,67.4,60.5,"COUNTY OF LETHBRIDGE","SOUTH"
"Z1.2.B.02","12-19 years",2624,740,28.2,652,24.8,70.3,61.1,"TABER MD","SOUTH"
"Z1.2.B.02","12+ years",15123,7455,49.3,6767,44.7,79.2,71.2,"TABER MD","SOUTH"
"Z1.2.B.02","20-39 years",5108,1701,33.3,1446,28.3,69.3,59.6,"TABER MD","SOUTH"
"Z1.2.B.02","40-59 years",4114,2335,56.8,2094,50.9,79.5,73,"TABER MD","SOUTH"
"Z1.2.B.02","60-74 years",2299,1800,78.3,1727,75.1,90.3,86.9,"TABER MD","SOUTH"
"Z1.2.B.02","75+ years",977,841,86,823,84.2,91.5,89.9,"TABER MD","SOUTH"
"Z1.2.B.02","ALL years",19028,7455,39.2,6767,35.6,67.4,60.5,"TABER MD","SOUTH"
"Z1.2.C.03","12-19 years",1470,640,43.5,525,35.7,70.3,61.1,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","12+ years",9027,5521,61.2,4840,53.6,79.2,71.2,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","20-39 years",2664,1243,46.7,982,36.9,69.3,59.6,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","40-59 years",2283,1442,63.2,1268,55.5,79.5,73,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","60-74 years",1821,1493,82,1381,75.9,90.3,86.9,"COUNTY OF WARNER","SOUTH"
